Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00  145944/671206      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::difference_type __gnu_cxx::operator-<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [81]
                0.00    0.00  145944/182610      std::vector<Individual, std::allocator<Individual> >::begin() [85]
                0.00    0.00  145944/3794544     Individual const& std::forward<Individual const&>(std::remove_reference<Individual const&>::type&) [75]
                0.00    0.00  145944/164367      std::_Vector_base<Individual, std::allocator<Individual> >::_M_deallocate(Individual*, unsigned long) [120]
-----------------------------------------------
                0.02    0.15  156771/156771      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [10]
[12]     7.5    0.02    0.15  156771         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [12]
                0.03    0.03 6285434/7014758     bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [23]
                0.01    0.03 2355285/2512056     void std::iter_swap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [24]
                0.02    0.01 2512056/2512056     bool __gnu_cxx::operator< <Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [30]
                0.01    0.00 3322285/5814928     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator--() [44]
                0.00    0.00 2806378/4614415     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator++() [108]
-----------------------------------------------
                0.00    0.00  986798/92931518     mutated_genes() [49]
                0.00    0.00 3283740/92931518     main [1]
                0.13    0.00 88660980/92931518     Individual::mate(Individual) [2]
[13]     6.0    0.13    0.00 92931518         random_num(int, int) [13]
-----------------------------------------------
                0.00    0.00     320/292208      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.12  291888/292208      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
[14]     5.6    0.01    0.12  292208         std::vector<Individual, std::allocator<Individual> >::_S_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&) [14]
                0.00    0.12  292208/292208      std::vector<Individual, std::allocator<Individual> >::_S_do_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&, std::integral_constant<bool, true>) [15]
-----------------------------------------------
                0.00    0.12  292208/292208      std::vector<Individual, std::allocator<Individual> >::_S_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&) [14]
[15]     5.3    0.00    0.12  292208         std::vector<Individual, std::allocator<Individual> >::_S_do_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&, std::integral_constant<bool, true>) [15]
                0.01    0.11  292208/292208      Individual* std::__relocate_a<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&) [16]
-----------------------------------------------
                0.01    0.11  292208/292208      std::vector<Individual, std::allocator<Individual> >::_S_do_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&, std::integral_constant<bool, true>) [15]
[16]     5.3    0.01    0.11  292208         Individual* std::__relocate_a<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&) [16]
                0.01    0.10  292208/292208      Individual* std::__relocate_a_1<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&) [17]
                0.00    0.00  876624/876624      Individual* std::__niter_base<Individual*>(Individual*) [115]
-----------------------------------------------
                0.01    0.10  292208/292208      Individual* std::__relocate_a<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&) [16]
[17]     4.9    0.01    0.10  292208         Individual* std::__relocate_a_1<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&) [17]
                0.02    0.08 2319401/2319401     void std::__relocate_object_a<Individual, Individual, std::allocator<Individual> >(Individual*, Individual*, std::allocator<Individual>&) [19]
                0.00    0.00 4638802/8784503     Individual* std::__addressof<Individual>(Individual&) [107]
-----------------------------------------------
                0.01    0.10   18263/18263       void std::__sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [7]
[18]     4.7    0.01    0.10   18263         void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [18]
                0.00    0.08   18263/18263       void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [20]
                0.00    0.02   18263/18263       void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00   36526/548565      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator+(long) const [82]
                0.00    0.00   18263/671206      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::difference_type __gnu_cxx::operator-<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [81]
-----------------------------------------------
                0.02    0.08 2319401/2319401     Individual* std::__relocate_a_1<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&) [17]
[19]     4.4    0.02    0.08 2319401         void std::__relocate_object_a<Individual, Individual, std::allocator<Individual> >(Individual*, Individual*, std::allocator<Individual>&) [19]
                0.02    0.05 2319401/2321401     void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual>(std::allocator<Individual>&, Individual*, Individual&&) [22]
                0.00    0.01 2319401/2319401     void std::allocator_traits<std::allocator<Individual> >::destroy<Individual>(std::allocator<Individual>&, Individual*) [72]
                0.00    0.00 2319401/14170210     std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&) [53]
                0.00    0.00 2319401/8784503     Individual* std::__addressof<Individual>(Individual&) [107]
-----------------------------------------------
                0.00    0.08   18263/18263       void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [18]
[20]     3.7    0.00    0.08   18263         void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [20]
                0.03    0.03 1534092/1805427     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
                0.01    0.01 1552355/1881069     bool __gnu_cxx::operator!=<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [38]
                0.00    0.00 1534092/1805427     __gnu_cxx::__ops::__val_comp_iter(__gnu_cxx::__ops::_Iter_less_iter) [110]
                0.00    0.00 1534092/4614415     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator++() [108]
-----------------------------------------------
                0.01    0.01  271335/1805427     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.03    0.03 1534092/1805427     void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [20]
[21]     3.5    0.04    0.04 1805427         void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
                0.00    0.01 2492643/2492643     bool __gnu_cxx::__ops::_Val_less_iter::operator()<Individual, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(Individual&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [69]
                0.01    0.00 2492643/5814928     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator--() [44]
                0.01    0.00 4985286/26538777     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator*() const [31]
                0.01    0.00 1805427/6641494     Individual::Individual(Individual&&) [39]
                0.00    0.00 1805427/15035274     Individual::~Individual() [28]
                0.00    0.00 2492643/7528716     Individual::operator=(Individual&&) [68]
                0.00    0.00 4298070/14170210     std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&) [53]
-----------------------------------------------
                0.00    0.00     160/2321401     void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.00    1840/2321401     Individual& std::vector<Individual, std::allocator<Individual> >::emplace_back<Individual>(Individual&&) [74]
                0.02    0.05 2319401/2321401     void std::__relocate_object_a<Individual, Individual, std::allocator<Individual> >(Individual*, Individual*, std::allocator<Individual>&) [19]
[22]     3.2    0.03    0.05 2321401         void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual>(std::allocator<Individual>&, Individual*, Individual&&) [22]
                0.02    0.02 2321401/2321401     void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual>(Individual*, Individual&&) [25]
                0.01    0.00 2321401/4644962     Individual&& std::forward<Individual>(std::remove_reference<Individual>::type&) [45]
-----------------------------------------------
                0.00    0.00  273945/7014758     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00  455379/7014758     void std::__move_median_to_first<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [70]
                0.03    0.03 6285434/7014758     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [12]
[23]     3.1    0.04    0.03 7014758         bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [23]
                0.02    0.00 7014758/9507401     operator<(Individual const&, Individual const&) [36]
                0.02    0.00 14029516/26538777     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator*() const [31]
-----------------------------------------------
                0.00    0.00  156771/2512056     void std::__move_median_to_first<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [70]
                0.01    0.03 2355285/2512056     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [12]
[24]     2.1    0.01    0.03 2512056         void std::iter_swap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [24]
                0.00    0.03 2512056/2512056     std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Individual> >, std::is_move_constructible<Individual>, std::is_move_assignable<Individual> >::value, void>::type std::swap<Individual>(Individual&, Individual&) [35]
                0.01    0.00 5024112/26538777     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator*() const [31]
-----------------------------------------------
                0.02    0.02 2321401/2321401     void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual>(std::allocator<Individual>&, Individual*, Individual&&) [22]
[25]     1.8    0.02    0.02 2321401         void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual>(Individual*, Individual&&) [25]
                0.01    0.00 2321401/4644962     Individual&& std::forward<Individual>(std::remove_reference<Individual>::type&) [45]
                0.01    0.00 2321401/6641494     Individual::Individual(Individual&&) [39]
                0.01    0.00 2321401/4145701     operator new(unsigned long, void*) [54]
-----------------------------------------------
                0.00    0.00  145944/1824300     void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
                0.00    0.03 1678356/1824300     std::vector<Individual, std::allocator<Individual> >::push_back(Individual const&) [8]
[26]     1.7    0.00    0.04 1824300         void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual const&>(std::allocator<Individual>&, Individual*, Individual const&) [26]
                0.02    0.01 1824300/1824300     void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual const&>(Individual*, Individual const&) [29]
                0.00    0.00 1824300/3794544     Individual const& std::forward<Individual const&>(std::remove_reference<Individual const&>::type&) [75]
-----------------------------------------------
                                                 <spontaneous>
[27]     1.6    0.04    0.00                 frame_dummy [27]
-----------------------------------------------
                0.00    0.00    2610/15035274     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00 1805427/15035274     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
                0.00    0.00 1826300/15035274     void std::_Destroy<Individual>(Individual*) [79]
                0.01    0.00 2319401/15035274     void __gnu_cxx::new_allocator<Individual>::destroy<Individual>(Individual*) [71]
                0.01    0.00 2512056/15035274     std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Individual> >, std::is_move_constructible<Individual>, std::is_move_assignable<Individual> >::value, void>::type std::swap<Individual>(Individual&, Individual&) [35]
                0.02    0.00 6569480/15035274     main [1]
[28]     1.6    0.04    0.00 15035274         Individual::~Individual() [28]
-----------------------------------------------
                0.02    0.01 1824300/1824300     void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual const&>(std::allocator<Individual>&, Individual*, Individual const&) [26]
[29]     1.6    0.02    0.01 1824300         void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual const&>(Individual*, Individual const&) [29]
                0.01    0.00 1824300/6749910     Individual::Individual(Individual const&) [33]
                0.00    0.00 1824300/4145701     operator new(unsigned long, void*) [54]
                0.00    0.00 1824300/3794544     Individual const& std::forward<Individual const&>(std::remove_reference<Individual const&>::type&) [75]
-----------------------------------------------
                0.02    0.01 2512056/2512056     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [12]
[30]     1.5    0.02    0.01 2512056         bool __gnu_cxx::operator< <Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [30]
                0.01    0.00 5024112/10504322     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const [32]
-----------------------------------------------
                0.00    0.00    2000/26538777     std::vector<Individual, std::allocator<Individual> >::back() [96]
                0.00    0.00    5220/26538777     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.00    0.00 2492643/26538777     bool __gnu_cxx::__ops::_Val_less_iter::operator()<Individual, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(Individual&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [69]
                0.01    0.00 4985286/26538777     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
                0.01    0.00 5024112/26538777     void std::iter_swap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [24]
                0.02    0.00 14029516/26538777     bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [23]
[31]     1.3    0.03    0.00 26538777         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator*() const [31]
-----------------------------------------------
                0.00    0.00     320/10504322     void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.00   36526/10504322     bool __gnu_cxx::operator==<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [93]
                0.00    0.00   46926/10504322     Individual* std::__niter_base<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [92]
                0.00    0.00  291888/10504322     void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
                0.00    0.00 1342412/10504322     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::difference_type __gnu_cxx::operator-<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [81]
                0.01    0.00 3762138/10504322     bool __gnu_cxx::operator!=<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [38]
                0.01    0.00 5024112/10504322     bool __gnu_cxx::operator< <Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [30]
[32]     1.3    0.03    0.00 10504322         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const [32]
-----------------------------------------------
                0.01    0.00 1824300/6749910     void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual const&>(Individual*, Individual const&) [29]
                0.02    0.00 4925610/6749910     main [1]
[33]     1.3    0.03    0.00 6749910         Individual::Individual(Individual const&) [33]
-----------------------------------------------
                0.00    0.00       2/1643872     __static_initialization_and_destruction_0(int, int) [100]
                0.00    0.00    2000/1643872     create_gnome[abi:cxx11]() [83]
                0.01    0.02 1641870/1643872     Individual::mate(Individual) [2]
[34]     1.3    0.01    0.02 1643872         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [34]
                0.00    0.02 1643872/1643872     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [41]
                0.00    0.00 1643872/1643872     std::char_traits<char>::length(char const*) [111]
-----------------------------------------------
